uuid,adm4_pcode,date,freq,pct_area_flood_hazard_100yr_low,pct_area_flood_hazard_100yr_med,pct_area_flood_hazard_100yr_high,pct_area_flood_hazard_25yr_low,pct_area_flood_hazard_25yr_med,pct_area_flood_hazard_25yr_high,pct_area_flood_hazard_5yr_low,pct_area_flood_hazard_5yr_med,pct_area_flood_hazard_5yr_high,pct_area_landslide_hazard_low,pct_area_landslide_hazard_med,pct_area_landslide_hazard_high
PNHZD000000,PH050506053,2015-01-01,S,18.7712,0.6885,0.0907,2.0355,0.5726,0.0593,1.375,0.3818,0.0356,0.0,0.0,0.0
PNHZD000001,PH050506056,2015-01-01,S,3.3062,5.8337,6.5147,0.0,0.0,0.0,0.0,0.0,0.0,10.1344,7.9272,1.9193
PNHZD000002,PH050506072,2015-01-01,S,4.4233,1.8771,0.0,3.2703,1.7898,0.0,2.4791,1.1932,0.0,0.0,0.0,0.0
PNHZD000003,PH050506020,2015-01-01,S,7.0334,68.6624,22.8292,17.2611,70.5887,5.9013,20.8956,51.5883,0.0,0.0,0.0,0.0
PNHZD000004,PH050506051,2015-01-01,S,17.2954,5.9285,0.1185,13.7895,4.5504,0.0476,9.6298,2.9822,0.0406,0.0,0.0,0.0
PNHZD000005,PH050506022,2015-01-01,S,3.0268,76.6382,18.6305,12.471,74.491,9.9184,30.5161,49.2529,0.3036,0.0,0.0,0.0
PNHZD000006,PH050506042,2015-01-01,S,16.383,8.9192,2.9073,13.1479,6.7591,2.0786,10.8763,3.9312,1.2902,0.0,0.0,0.0
PNHZD000007,PH050506012,2015-01-01,S,20.0047,7.7246,2.3287,13.3508,5.6616,1.9653,7.9876,3.7236,1.1578,0.0,0.0,0.0
PNHZD000008,PH050506003,2015-01-01,S,15.4801,0.6898,0.2387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000009,PH050506038,2015-01-01,S,5.7406,8.497,27.8612,4.6844,8.8551,23.435,3.4895,11.4092,14.3662,0.0,0.0,0.0
PNHZD00000A,PH050506007,2015-01-01,S,8.4625,27.2799,0.8198,9.869,23.796,0.3804,13.0259,17.2057,0.2092,9.3454,2.7838,0.0
PNHZD00000B,PH050506043,2015-01-01,S,3.5678,4.9732,2.7595,3.8585,4.2943,2.1618,3.3811,3.3133,1.1829,19.9748,14.0244,0.4194
PNHZD00000C,PH050506045,2015-01-01,S,33.277,4.5512,0.5828,0.0,0.0,0.0,0.0,0.0,0.0,0.1687,0.078,0.0
PNHZD00000D,PH050506001,2015-01-01,S,30.2041,5.0212,0.9839,0.0,0.0,0.0,0.0,0.0,0.0,0.0511,0.0023,0.0
PNHZD00000E,PH050506065,2015-01-01,S,2.9488,5.2586,3.8357,0.0,0.0,0.0,0.0,0.0,0.0,12.8135,12.5014,2.8234
PNHZD00000F,PH050506035,2015-01-01,S,26.9323,21.0943,0.086,24.3425,13.7607,0.0165,18.3723,3.8524,0.0165,0.0,0.0,0.0
PNHZD000010,PH050506048,2015-01-01,S,2.654,3.6327,1.0123,0.0,0.0,0.0,0.0,0.0,0.0,11.7033,29.9528,29.6364
PNHZD000011,PH050506004,2015-01-01,S,3.8499,6.3808,2.405,0.0,0.0,0.0,0.0,0.0,0.0,6.1002,3.9786,0.8471
PNHZD000012,PH050506002,2015-01-01,S,7.1144,24.5344,3.2029,0.0,0.0,0.0,0.0,0.0,0.0,7.7418,8.0641,0.9347
PNHZD000013,PH050506049,2015-01-01,S,22.0336,1.1216,0.7083,0.0,0.0,0.0,0.0,0.0,0.0,0.3899,0.0345,0.3228
PNHZD000014,PH050506062,2015-01-01,S,8.4332,4.3438,6.9139,6.8216,3.5699,4.0056,5.1811,2.6238,2.9425,0.3092,0.0847,0.1998
PNHZD000015,PH050506071,2015-01-01,S,10.1318,0.9155,0.3426,0.0,0.0,0.0,0.0,0.0,0.0,0.2439,0.1001,12.5007
PNHZD000016,PH050506017,2015-01-01,S,16.9253,36.983,15.9963,18.3927,33.4417,10.6009,18.9746,22.7773,4.2416,0.7156,0.4989,0.0
PNHZD000017,PH050506061,2015-01-01,S,8.7401,6.0987,2.0501,0.0,0.0,0.0,0.0,0.0,0.0,0.2242,0.249,67.8127
PNHZD000018,PH050506011,2015-01-01,S,18.8211,51.0647,16.9369,21.9524,48.768,8.606,25.0689,36.9772,2.6799,0.0469,0.0826,0.0
PNHZD000019,PH050506069,2015-01-01,S,13.3511,9.5975,2.8568,12.5658,7.2659,1.9595,10.9105,4.3637,1.2517,0.0045,0.0,0.0
PNHZD00001A,PH050506016,2015-01-01,S,6.1311,3.2739,13.1016,4.7916,3.4186,10.8247,3.9405,4.6159,7.2124,10.8205,4.9122,0.0
PNHZD00001B,PH050506050,2015-01-01,S,2.9443,6.1847,4.1809,0.0,0.0,0.0,0.0,0.0,0.0,8.2374,7.788,0.4888
PNHZD00001C,PH050506009,2015-01-01,S,18.8911,32.3713,4.3489,20.9225,24.4915,3.5026,17.4492,16.7789,2.3825,1.4137,2.5696,0.0
PNHZD00001D,PH050506059,2015-01-01,S,3.0818,5.1757,4.3118,0.0,0.0,0.0,0.0,0.0,0.0,11.5878,11.6513,3.8183
PNHZD00001E,PH050506026,2015-01-01,S,25.3986,22.4019,0.0,19.8668,13.2786,0.0,13.9386,1.5288,0.0,0.0,0.0,0.0
PNHZD00001F,PH050506046,2015-01-01,S,12.5797,14.3811,8.3195,9.4374,9.3974,5.7759,7.2448,6.6914,4.8509,0.4157,1.6112,33.0904
PNHZD000020,PH050506023,2015-01-01,S,6.4393,79.7683,11.8263,15.1187,71.9715,7.4889,37.0694,36.6587,0.4439,0.0,0.0,0.0
PNHZD000021,PH050506010,2015-01-01,S,10.195,21.1703,5.2881,10.3014,18.5013,3.8515,8.2345,16.0891,1.9296,9.6671,22.3073,0.0
PNHZD000022,PH050506037,2015-01-01,S,22.0018,23.3582,7.9066,18.9702,13.8307,7.2356,12.8408,4.3854,6.9321,0.0,0.0,0.0
PNHZD000023,PH050506019,2015-01-01,S,1.2921,26.3239,66.7962,3.0704,59.152,31.4218,4.4481,84.1045,1.2443,0.0,0.0,0.6897
PNHZD000024,PH050506055,2015-01-01,S,20.2066,14.3246,1.2667,17.1377,10.4889,1.1261,12.0033,6.8757,1.0707,0.0138,0.0166,0.0
PNHZD000025,PH050506018,2015-01-01,S,17.4086,45.2022,30.7435,21.2174,40.6855,19.8098,12.1996,34.1435,11.3068,0.0,0.0,0.0
PNHZD000026,PH050506025,2015-01-01,S,9.4154,48.5193,30.6976,11.5236,53.0569,19.5174,13.8716,55.3226,0.8374,0.0,0.0,0.0
PNHZD000027,PH050506073,2015-01-01,S,13.9295,66.2484,4.8627,22.1324,50.3866,2.4174,25.8299,19.2621,0.188,0.0,0.0,0.0
PNHZD000028,PH050506066,2015-01-01,S,29.0938,0.201,0.0481,0.0937,0.1342,0.0,0.0556,0.0932,0.0,0.0,0.0,0.0
PNHZD000029,PH050506021,2015-01-01,S,24.3954,58.1852,7.9209,32.1405,41.0324,2.4216,17.4839,11.4785,0.9158,0.0,0.0,0.0
PNHZD00002A,PH050506033,2015-01-01,S,7.1916,80.7013,2.1937,19.2257,65.5384,0.1381,37.6864,18.1609,0.0,0.0,0.0,0.0
PNHZD00002B,PH050506039,2015-01-01,S,9.4907,7.7651,14.4577,4.75,5.3522,13.2535,3.3927,5.2579,8.2935,0.0,0.0,0.0
PNHZD00002C,PH050506027,2015-01-01,S,11.4106,5.5617,4.3222,8.5899,3.8599,3.6828,3.7362,3.8744,2.2195,0.0,0.0,0.0
PNHZD00002D,PH050506044,2015-01-01,S,2.3515,4.7303,4.3538,0.0,0.0,0.0,0.0,0.0,0.0,6.7715,4.5406,0.5412
PNHZD00002E,PH050506015,2015-01-01,S,10.9535,27.5991,48.3154,12.3582,26.515,42.424,12.0232,29.9222,23.6977,0.0,0.0,0.0
PNHZD00002F,PH050506077,2015-01-01,S,4.3695,4.5065,0.6262,0.0,0.0,0.0,0.0,0.0,0.0,15.5517,21.5638,10.6875
PNHZD000030,PH050506030,2015-01-01,S,23.6398,45.7035,0.0,18.8998,33.4354,0.0,24.0536,7.4992,0.0,0.2549,0.0,0.0
PNHZD000031,PH050506032,2015-01-01,S,9.9431,74.962,11.0087,19.3791,66.1791,1.7691,25.7305,22.488,0.0,0.0,0.0,0.0
PNHZD000032,PH050506058,2015-01-01,S,8.1045,2.6698,2.1112,1.6666,0.5764,0.1385,1.1474,0.4416,0.0929,0.684,0.4753,20.6579
PNHZD000033,PH050506067,2015-01-01,S,13.37,40.8249,10.1249,16.5971,34.9572,3.4486,15.9041,12.1976,0.0481,0.1083,0.0202,0.0
PNHZD000034,PH050506005,2015-01-01,S,15.1336,4.8652,1.3342,12.5883,3.8812,0.938,9.9435,2.3884,0.3327,0.0,0.0,0.0
PNHZD000035,PH050506024,2015-01-01,S,6.2894,33.7365,15.9188,6.9043,35.1365,9.9891,12.8023,28.0534,0.0,2.3526,7.6379,4.538
PNHZD000036,PH050506041,2015-01-01,S,11.1245,7.239,12.8978,5.1901,6.6569,10.912,4.4677,4.4571,6.4479,0.0,0.0,0.0
PNHZD000037,PH050506052,2015-01-01,S,5.9091,23.215,9.049,7.0609,23.2467,4.8268,8.711,19.4243,0.5706,4.9885,13.3518,11.338
PNHZD000038,PH050506028,2015-01-01,S,27.8451,32.7363,0.0924,26.197,15.9841,0.0893,15.2766,1.4076,0.0,0.0,0.0,0.0
PNHZD000039,PH050506064,2015-01-01,S,28.6376,17.7798,3.1071,17.0112,10.25,2.7538,11.9796,5.4612,2.2693,0.0717,0.008,0.0
PNHZD00003A,PH050506057,2015-01-01,S,3.1458,5.1897,10.3261,0.0,0.0,0.0,0.0,0.0,0.0,5.8371,3.2216,0.1387
PNHZD00003B,PH050506013,2015-01-01,S,28.0186,30.1362,4.0855,26.7386,23.4942,3.1958,23.5572,10.2493,2.2386,0.0,0.0,0.0
PNHZD00003C,PH050506060,2015-01-01,S,6.1677,4.6259,0.0742,0.0,0.0,0.0,0.0,0.0,0.0,8.5456,8.6187,1.4838
PNHZD00003D,PH050506008,2015-01-01,S,8.7871,36.5983,6.3399,11.0851,32.9965,4.069,15.3698,26.0884,2.4251,6.9699,17.5011,0.0
PNHZD00003E,PH050506070,2015-01-01,S,4.4376,7.3159,4.7183,0.2115,0.7082,2.1837,0.2194,1.0483,1.6812,9.8108,10.785,2.5275
PNHZD00003F,PH050506040,2015-01-01,S,3.0628,3.2815,3.3082,2.1948,3.2369,2.6627,1.9038,3.8746,0.826,15.8325,27.4486,0.0
PNHZD000040,PH050506047,2015-01-01,S,9.1938,2.0608,1.6407,2.9,1.1688,1.0151,2.0256,0.7944,0.8266,0.2437,0.2309,11.7487
PNHZD000041,PH050506063,2015-01-01,S,5.7382,6.6893,1.4563,3.3148,4.3453,0.3849,3.4513,3.3023,0.1831,10.7477,15.6499,5.4083
PNHZD000042,PH050506029,2015-01-01,S,24.1571,51.4859,0.0,25.0108,37.8647,0.0,24.3119,10.9714,0.0,0.1263,0.0,0.0
PNHZD000043,PH050506034,2015-01-01,S,27.4086,56.2032,0.0,40.7748,21.2353,0.0,17.9254,1.0059,0.0,0.0,0.0,0.0
PNHZD000044,PH050506074,2015-01-01,S,2.9366,10.082,19.0673,3.1845,11.7537,15.5862,5.0719,11.6711,11.2482,10.2869,16.7327,13.9562
PNHZD000045,PH050506054,2015-01-01,S,2.4739,2.8708,0.7159,0.4379,0.7312,0.2022,0.41,0.5852,0.1389,18.767,22.4588,6.96
PNHZD000046,PH072230023,2015-01-01,S,8.7524,19.3805,9.0951,0.0,0.0,0.0,0.0,0.0,0.0,0.8988,0.6938,0.0052
PNHZD000047,PH072230001,2015-01-01,S,17.3911,27.9909,3.8883,0.0,0.0,0.0,0.0,0.0,0.0,0.3419,0.0928,0.0
PNHZD000048,PH072230014,2015-01-01,S,6.2414,7.4533,9.1363,0.0,0.0,0.0,0.0,0.0,0.0,1.13,0.6683,0.0
PNHZD000049,PH072230006,2015-01-01,S,21.7246,4.8587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00004A,PH072230011,2015-01-01,S,7.1816,10.2922,9.695,0.0,0.0,0.0,0.0,0.0,0.0,4.0168,6.2039,1.4096
PNHZD00004B,PH072230024,2015-01-01,S,9.0076,7.6394,2.2985,0.0,0.0,0.0,0.0,0.0,0.0,10.9474,21.8352,1.8569
PNHZD00004C,PH072230025,2015-01-01,S,9.8841,23.7746,38.5303,0.0,0.0,0.0,0.0,0.0,0.0,1.4241,0.2523,0.0
PNHZD00004D,PH072230013,2015-01-01,S,26.0936,5.6427,0.7714,0.0,0.0,0.0,0.0,0.0,0.0,0.1659,0.2601,0.0
PNHZD00004E,PH072230026,2015-01-01,S,28.0023,14.772,0.0044,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0
PNHZD00004F,PH072230003,2015-01-01,S,27.129,10.0623,0.387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000050,PH072230009,2015-01-01,S,9.1001,3.3734,4.6139,0.0,0.0,0.0,0.0,0.0,0.0,0.4715,0.2541,0.0
PNHZD000051,PH072230027,2015-01-01,S,12.5203,21.6809,3.8599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000052,PH072230008,2015-01-01,S,2.7,5.4753,1.6005,0.0,0.0,0.0,0.0,0.0,0.0,12.4925,28.9138,0.0
PNHZD000053,PH072230022,2015-01-01,S,15.7135,45.5713,0.9995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000054,PH072230018,2015-01-01,S,12.4675,37.5041,0.0751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000055,PH072230012,2015-01-01,S,24.7851,5.1761,0.1531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000056,PH072230007,2015-01-01,S,11.6759,21.2962,13.1175,0.0,0.0,0.0,0.0,0.0,0.0,0.9276,0.1426,0.0
PNHZD000057,PH072230004,2015-01-01,S,19.2503,24.397,11.3418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000058,PH072230021,2015-01-01,S,8.4596,9.7488,0.4862,0.0,0.0,0.0,0.0,0.0,0.0,1.0386,0.4467,0.0
PNHZD000059,PH072230019,2015-01-01,S,31.1449,28.8063,0.9649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00005A,PH072230005,2015-01-01,S,19.0255,18.1682,4.5647,0.0,0.0,0.0,0.0,0.0,0.0,0.7583,0.2311,0.0
PNHZD00005B,PH072230010,2015-01-01,S,23.5583,30.5708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00005C,PH072230020,2015-01-01,S,20.5728,19.7216,8.0926,0.0,0.0,0.0,0.0,0.0,0.0,0.0219,0.0,0.0
PNHZD00005D,PH072230017,2015-01-01,S,10.6638,23.3542,9.3605,0.0,0.0,0.0,0.0,0.0,0.0,0.7425,0.1108,0.0785
PNHZD00005E,PH072230002,2015-01-01,S,21.8949,0.0247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00005F,PH072230015,2015-01-01,S,14.6915,11.2459,7.9883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000060,PH072230016,2015-01-01,S,18.0568,0.5005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000061,PH112402032,2015-01-01,S,5.7322,3.2456,2.2688,4.482,1.9528,1.7573,3.425,1.5133,1.2078,6.6447,12.7733,0.9112
PNHZD000062,PH112402160,2015-01-01,S,25.8344,1.8175,0.0,20.2877,0.4392,0.0,12.1116,0.0367,0.0,0.0,0.0,0.0
PNHZD000063,PH112402068,2015-01-01,S,11.5754,7.1234,2.1008,0.0281,0.0412,0.809,0.0329,0.0386,0.6908,0.3915,0.4353,0.0252
PNHZD000064,PH112402041,2015-01-01,S,5.7589,1.6822,3.4558,4.7739,1.4203,3.0922,3.3963,1.1359,2.4936,4.1664,16.9259,7.0837
PNHZD000065,PH112402067,2015-01-01,S,0.8983,4.1868,8.0411,0.0,0.0,0.0,0.0,0.0,0.0,3.9579,27.5765,57.2318
PNHZD000066,PH112402165,2015-01-01,S,59.3885,8.0291,2.7343,44.5327,4.6296,2.6692,16.8523,3.8758,2.3437,0.0,0.0,0.0
PNHZD000067,PH112402033,2015-01-01,S,7.2694,4.6341,6.1955,0.0,0.0,0.0,0.0,0.0,0.0,1.6858,5.4824,2.3376
PNHZD000068,PH112402110,2015-01-01,S,7.3088,6.1308,3.9005,6.5978,5.8379,3.1996,5.3726,4.8255,2.2049,3.7705,4.8864,0.2582
PNHZD000069,PH112402038,2015-01-01,S,0.9119,4.0617,3.9219,0.0,0.0,0.0,0.0,0.0,0.0,7.4649,35.557,36.9524
PNHZD00006A,PH112402135,2015-01-01,S,15.9929,30.2702,31.5426,14.0783,6.9021,23.0298,10.1976,9.8278,12.267,0.0,0.0,0.0
PNHZD00006B,PH112402148,2015-01-01,S,38.2196,18.4966,0.0,35.8288,9.9849,0.0,21.5339,2.3987,0.0,0.0,0.0,0.0
PNHZD00006C,PH112402108,2015-01-01,S,1.8071,4.3223,3.8123,0.0,0.0,0.0,0.0,0.0,0.0,12.0119,46.1283,21.306
PNHZD00006D,PH112402028,2015-01-01,S,8.0441,1.7158,8.2931,6.5453,1.2441,7.5942,4.4845,0.9745,6.3716,2.9921,5.8855,4.2323
PNHZD00006E,PH112402092,2015-01-01,S,2.3309,5.2614,4.2221,0.0,0.0,0.0,0.0,0.0,0.0,11.0357,58.9096,23.6623
PNHZD00006F,PH112402162,2015-01-01,S,49.9174,0.1969,0.0,29.4292,0.0,0.0,10.1775,0.0,0.0,0.0,0.0,0.0
PNHZD000070,PH112402186,2015-01-01,S,28.8992,33.7235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000071,PH112402115,2015-01-01,S,3.4998,4.1953,19.5959,0.4076,0.5894,14.5901,0.4169,0.5025,13.7812,6.5415,23.8797,6.4494
PNHZD000072,PH112402193,2015-01-01,S,18.6532,13.7854,3.0784,0.7647,0.0253,0.0006,0.3834,0.014,0.0,0.1273,0.4626,0.0
PNHZD000073,PH112402030,2015-01-01,S,7.5756,5.1656,4.9994,6.5503,4.7846,4.3322,5.0718,3.927,3.0107,3.6839,7.2481,1.5825
PNHZD000074,PH112402178,2015-01-01,S,0.5842,4.2842,2.8384,0.0,0.0,0.0,0.0,0.0,0.0,3.6604,22.5624,70.0029
PNHZD000075,PH112402196,2015-01-01,S,17.4201,3.7573,0.0465,2.3378,0.0,0.0,1.1959,0.0,0.0,0.0,0.0,0.0
PNHZD000076,PH112402049,2015-01-01,S,8.2691,10.8776,4.9339,0.0,0.0,0.0,0.0,0.0,0.0,4.3532,3.336,0.0
PNHZD000077,PH112402073,2015-01-01,S,1.3826,4.9717,4.2624,0.0216,0.0103,0.0031,0.0178,0.0061,0.0031,9.3072,39.3385,32.0956
PNHZD000078,PH112402100,2015-01-01,S,19.7097,25.0095,5.8733,0.0,0.0,0.0,0.0,0.0,0.0,1.7207,3.0309,0.2551
PNHZD000079,PH112402081,2015-01-01,S,13.2056,7.6411,3.6059,3.5073,1.7935,2.7426,2.0092,0.7815,2.0358,0.4341,0.4893,0.0581
PNHZD00007A,PH112402040,2015-01-01,S,24.2773,36.6768,10.3392,27.4842,29.2671,4.1576,13.7446,19.0763,0.6381,0.0,0.0,0.0
PNHZD00007B,PH112402198,2015-01-01,S,18.3843,6.0537,0.8231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00007C,PH112402179,2015-01-01,S,47.5035,34.3467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00007D,PH112402043,2015-01-01,S,23.6298,15.8636,1.1511,0.8606,0.4281,0.0,0.682,0.2608,0.0,0.0,0.0,0.0
PNHZD00007E,PH112402001,2015-01-01,S,2.2467,5.5116,3.9854,0.0907,0.0825,0.0251,0.0831,0.0748,0.0084,10.3428,25.0197,4.53
PNHZD00007F,PH112402137,2015-01-01,S,48.0813,22.9094,0.0,48.2124,14.8364,0.0,43.3552,3.8867,0.0,0.0,0.0,0.0
PNHZD000080,PH112402140,2015-01-01,S,22.1001,4.37,0.0,20.7724,1.6128,0.0,14.4763,0.7784,0.0,0.0,0.0,0.0
PNHZD000081,PH112402097,2015-01-01,S,9.4355,9.2829,22.8346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000082,PH112402053,2015-01-01,S,2.9,4.4606,12.7143,0.0,0.0,0.0,0.0,0.0,0.0,7.751,28.5317,21.8771
PNHZD000083,PH112402024,2015-01-01,S,6.2108,2.1276,2.7987,0.0,0.0,0.0,0.0,0.0,0.0,0.3732,3.8818,13.3523
PNHZD000084,PH112402120,2015-01-01,S,10.5043,3.3581,15.743,0.0,0.0,0.0,0.0,0.0,0.0,3.8982,12.0051,3.6884
PNHZD000085,PH112402055,2015-01-01,S,2.9521,3.3447,7.1158,3.1855,2.876,6.1604,2.2763,2.1573,5.1533,13.0479,28.474,4.8362
PNHZD000086,PH112402129,2015-01-01,S,10.338,5.4547,4.0734,5.2229,3.1861,0.895,4.2688,2.5078,0.4812,0.8512,0.3472,0.0
PNHZD000087,PH112402090,2015-01-01,S,4.1404,5.3033,14.3013,0.0,0.0,0.0,0.0,0.0,0.0,3.3659,14.8814,4.4127
PNHZD000088,PH112402190,2015-01-01,S,22.7125,50.3768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
