uuid,adm4_pcode,date,freq,pct_area_flood_hazard_100yr_low,pct_area_flood_hazard_100yr_med,pct_area_flood_hazard_100yr_high,pct_area_flood_hazard_25yr_low,pct_area_flood_hazard_25yr_med,pct_area_flood_hazard_25yr_high,pct_area_flood_hazard_5yr_low,pct_area_flood_hazard_5yr_med,pct_area_flood_hazard_5yr_high,pct_area_landslide_hazard_low,pct_area_landslide_hazard_med,pct_area_landslide_hazard_high
PNHZD0001BB,PH063022198,2015-01-01,S,40.0686,15.5087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001BC,PH063022133,2015-01-01,S,0.2228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001BD,PH063022103,2015-01-01,S,43.032,10.3909,2.6085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001BE,PH063022004,2015-01-01,S,14.4382,32.2073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001BF,PH063022036,2015-01-01,S,19.9699,4.4452,1.2575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001C0,PH063022163,2015-01-01,S,27.8979,8.9021,8.2193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001C1,PH063022009,2015-01-01,S,66.5044,17.4657,2.4718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001C2,PH063022166,2015-01-01,S,37.2651,30.7709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0246,0.0236,0.0852
PNHZD0001C3,PH063022151,2015-01-01,S,28.3315,36.0963,5.4075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001C4,PH063022046,2015-01-01,S,36.5106,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001C5,PH063022061,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001C6,PH063022146,2015-01-01,S,14.964,11.4074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001C7,PH063022185,2015-01-01,S,0.0301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001C8,PH063022202,2015-01-01,S,4.1509,11.5002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001C9,PH063022088,2015-01-01,S,8.5568,29.6323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001CA,PH063022057,2015-01-01,S,59.1185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001CB,PH063022075,2015-01-01,S,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001CC,PH083747022,2015-01-01,S,10.2333,11.8293,3.5283,2.287,5.0212,1.4629,2.3603,4.0749,0.5511,6.9722,28.6968,22.9165
PNHZD0001CD,PH083747063,2015-01-01,S,9.1997,0.0399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.435,27.6024,0.1779
PNHZD0001CE,PH083747123,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001CF,PH083747129,2015-01-01,S,28.4246,27.0488,0.009,16.4441,7.9173,0.0,15.2595,5.3185,0.0,0.1502,1.1383,11.0857
PNHZD0001D0,PH083747071,2015-01-01,S,29.819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001D1,PH083747034,2015-01-01,S,2.2175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001D2,PH083747128,2015-01-01,S,10.1637,28.9836,11.5868,0.0,0.0,0.0,0.0,0.0,0.0,2.9416,11.43,9.7447
PNHZD0001D3,PH083747048,2015-01-01,S,0.0497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001D4,PH083747044,2015-01-01,S,86.4515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001D5,PH083747133,2015-01-01,S,14.1472,26.7584,5.5348,0.0,0.0,0.0,0.0,0.0,0.0,5.0872,11.6675,5.6599
PNHZD0001D6,PH083747067,2015-01-01,S,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001D7,PH083747076,2015-01-01,S,20.3149,13.2168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8978,7.4515,0.0
PNHZD0001D8,PH083747112,2015-01-01,S,30.8393,5.6444,0.0042,7.4599,4.5947,0.0,2.4027,4.3757,0.0,0.0,0.0,0.0
PNHZD0001D9,PH083747059,2015-01-01,S,20.9577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001DA,PH083747077,2015-01-01,S,39.3769,12.6347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001DB,PH083747087,2015-01-01,S,18.2872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001DC,PH083747124,2015-01-01,S,12.7281,10.8112,0.8495,0.0,0.0,0.0,0.0,0.0,0.0,1.8958,7.5264,34.992
PNHZD0001DD,PH083747012,2015-01-01,S,2.1866,2.4986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001DE,PH083747120,2015-01-01,S,16.7928,8.2546,0.6056,11.5791,6.6161,0.1306,8.5878,3.8538,0.0,0.0,0.0,0.0
PNHZD0001DF,PH083747113,2015-01-01,S,33.469,4.1474,0.0,13.8982,0.2672,0.0,3.8793,0.0,0.0,0.0,0.0,0.0
PNHZD0001E0,PH083747151,2015-01-01,S,18.5402,2.1125,0.0,8.4566,0.6333,0.0,4.3466,0.0643,0.0,0.0,0.0,0.0
PNHZD0001E1,PH083747062,2015-01-01,S,0.7079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001E2,PH083747054,2015-01-01,S,96.1172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001E3,PH083747109,2015-01-01,S,22.6577,3.5538,0.0,13.2871,2.1259,0.0,6.503,0.67,0.0,0.0,0.0,0.0
PNHZD0001E4,PH083747065,2015-01-01,S,79.8866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001E5,PH083747137,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001E6,PH083747114,2015-01-01,S,30.371,17.2729,0.0901,30.2759,11.6196,0.0541,21.6749,6.2408,0.018,0.0,0.0,0.0
PNHZD0001E7,PH083747149,2015-01-01,S,34.3902,1.8229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001E8,PH083747132,2015-01-01,S,2.6114,5.1811,3.8063,1.8272,2.8899,0.6261,1.8304,2.603,0.2908,6.0028,28.5464,50.2374
PNHZD0001E9,PH083747096,2015-01-01,S,8.7852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0025,27.8764,0.0
PNHZD0001EA,PH083747099,2015-01-01,S,32.6022,3.5913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4291,0.0,0.0
PNHZD0001EB,PH083747140,2015-01-01,S,15.3853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001EC,PH083747050,2015-01-01,S,12.7697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001ED,PH083747057,2015-01-01,S,33.619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001EE,PH083747118,2015-01-01,S,0.1328,0.0,0.0,0.1328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001EF,PH083747021,2015-01-01,S,2.6796,9.6443,8.7332,0.0,0.0,0.0,0.0,0.0,0.0,9.4232,32.1345,20.8354
PNHZD0001F0,PH083747117,2015-01-01,S,27.2474,9.217,0.0637,18.9934,4.5639,0.0182,7.0371,2.5933,0.0,0.0,0.0,0.0
PNHZD0001F1,PH083747011,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001F2,PH083747110,2015-01-01,S,19.9974,6.1405,0.0,10.1296,2.64,0.0,4.7845,1.7016,0.0,0.0,0.0,0.0
PNHZD0001F3,PH083747032,2015-01-01,S,1.4721,2.4047,10.1087,0.0,0.0,0.0,0.0,0.0,0.0,7.064,26.0625,40.7385
PNHZD0001F4,PH083747039,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001F5,PH083747075,2015-01-01,S,20.9582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001F6,PH083747081,2015-01-01,S,10.7486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001F7,PH083747138,2015-01-01,S,25.0115,0.0024,0.0,7.5198,0.0,0.0,1.9118,0.0,0.0,0.0,0.0,0.0
PNHZD0001F8,PH083747045,2015-01-01,S,11.5163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001F9,PH083747122,2015-01-01,S,9.8882,5.6511,0.0,8.9667,4.4828,0.0,7.3044,2.6922,0.0,0.0,0.0,0.0
PNHZD0001FA,PH083747097,2015-01-01,S,27.7729,8.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3192,18.976,0.0
PNHZD0001FB,PH083747068,2015-01-01,S,72.6678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.1834
PNHZD0001FC,PH083747136,2015-01-01,S,22.3642,24.5203,0.0412,0.0,0.0,0.0,0.0,0.0,0.0,1.1311,3.8269,23.7169
PNHZD0001FD,PH083747131,2015-01-01,S,9.0604,10.2109,4.3812,0.0,0.0,0.0,0.0,0.0,0.0,3.5595,8.0481,12.2323
PNHZD0001FE,PH083747074,2015-01-01,S,20.2524,7.1715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD0001FF,PH083747023,2015-01-01,S,1.5754,5.2267,5.7754,0.0,0.0,0.0,0.0,0.0,0.0,12.116,37.602,21.1691
PNHZD000200,PH083747107,2015-01-01,S,23.3553,2.6557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000201,PH083747024,2015-01-01,S,9.3342,11.8711,4.5415,0.0,0.0,0.0,0.0,0.0,0.0,5.4405,15.6697,20.413
PNHZD000202,PH083747095,2015-01-01,S,8.274,0.1959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8708,10.0239,0.0
PNHZD000203,PH083747027,2015-01-01,S,15.8245,26.6296,2.3932,0.0,0.0,0.0,0.0,0.0,0.0,1.8036,0.9545,0.0
PNHZD000204,PH083747072,2015-01-01,S,47.2474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000205,PH083747094,2015-01-01,S,22.7754,0.5768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000206,PH083747115,2015-01-01,S,7.1349,4.9621,0.0,2.773,4.4312,0.0,3.6717,2.5283,0.0,0.0,0.0,0.0
PNHZD000207,PH083747041,2015-01-01,S,55.8234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000208,PH083747085,2015-01-01,S,2.8096,0.2877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000209,PH083747064,2015-01-01,S,99.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00020A,PH083747040,2015-01-01,S,17.5071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00020B,PH083747066,2015-01-01,S,64.2076,1.5033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00020C,PH083747073,2015-01-01,S,51.4551,4.5718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00020D,PH083747090,2015-01-01,S,19.3421,1.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00020E,PH083747037,2015-01-01,S,0.9703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00020F,PH083747152,2015-01-01,S,12.7344,9.4608,1.3385,11.677,6.904,1.1803,9.4303,5.168,0.0,0.9723,12.4581,42.7075
PNHZD000210,PH083747015,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000211,PH083747082,2015-01-01,S,15.6896,16.419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000212,PH083747038,2015-01-01,S,0.0173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000213,PH083747042,2015-01-01,S,35.4595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000214,PH083747098,2015-01-01,S,10.2166,33.7333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6216,1.4287,0.0
PNHZD000215,PH083747150,2015-01-01,S,19.8292,18.3431,0.0,21.0583,10.4693,0.0,15.6426,4.6363,0.0,0.0,0.0,0.0
PNHZD000216,PH083747018,2015-01-01,S,1.8338,6.0466,3.874,0.0409,0.016,0.0015,0.0322,0.0073,0.0015,8.5776,29.2392,37.3098
PNHZD000217,PH083747119,2015-01-01,S,4.9877,0.0,0.0,4.3959,0.0,0.0,3.8042,0.0,0.0,0.0,0.0,0.0
PNHZD000218,PH083747056,2015-01-01,S,29.3513,6.2547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000219,PH083747051,2015-01-01,S,30.699,0.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00021A,PH083747055,2015-01-01,S,26.2638,0.0014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00021B,PH083747104,2015-01-01,S,63.287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00021C,PH083747019,2015-01-01,S,9.4404,11.1982,1.8759,0.0,0.0,0.0,0.0,0.0,0.0,3.4857,2.7318,1.0401
PNHZD00021D,PH083747100,2015-01-01,S,21.9457,7.5107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4843,4.3486,0.0
PNHZD00021E,PH083747139,2015-01-01,S,1.383,0.2295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9785,30.2811,45.5301
PNHZD00021F,PH083747125,2015-01-01,S,24.9501,16.8934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1233,40.3517
PNHZD000220,PH083747079,2015-01-01,S,2.5983,1.7925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.3094,41.6399,15.8707
PNHZD000221,PH083747010,2015-01-01,S,0.4481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0268,0.0,0.0
PNHZD000222,PH083747127,2015-01-01,S,10.4454,8.1545,0.9216,0.0,0.0,0.0,0.0,0.0,0.0,6.3615,19.1888,11.5851
PNHZD000223,PH083747084,2015-01-01,S,25.3003,13.8384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000224,PH083747053,2015-01-01,S,24.9645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000225,PH083747035,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000226,PH083747013,2015-01-01,S,6.4842,3.7342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000227,PH083747043,2015-01-01,S,9.2718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000228,PH083747046,2015-01-01,S,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000229,PH083747105,2015-01-01,S,20.6056,8.6519,0.0797,0.0,0.0,0.0,0.0,0.0,0.0,0.6685,3.465,43.3811
PNHZD00022A,PH083747008,2015-01-01,S,0.6108,0.984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9479,15.7005,70.4842
PNHZD00022B,PH083747078,2015-01-01,S,46.231,18.5064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00022C,PH083747135,2015-01-01,S,45.4831,8.9572,0.5742,33.0192,5.7083,0.3518,12.0854,3.3524,0.2463,0.0,0.0,0.0
PNHZD00022D,PH083747147,2015-01-01,S,22.4456,17.6413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00022E,PH083747061,2015-01-01,S,1.3818,4.5381,11.4096,0.0,0.0,0.0,0.0,0.0,0.0,9.572,39.7823,27.222
PNHZD00022F,PH083747026,2015-01-01,S,2.7604,5.1184,2.4111,0.3489,0.5526,0.2566,0.3716,0.4634,0.1811,2.0187,12.4291,67.6527
PNHZD000230,PH083747121,2015-01-01,S,21.443,1.6905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0179,0.0306,0.0
PNHZD000231,PH083747086,2015-01-01,S,20.8209,1.4139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000232,PH083747106,2015-01-01,S,9.8378,0.8095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000233,PH083747052,2015-01-01,S,45.798,5.7498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000234,PH083747146,2015-01-01,S,24.734,4.5726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000235,PH083747092,2015-01-01,S,25.0268,6.0932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000236,PH083747102,2015-01-01,S,24.4748,11.7218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8433,0.4634,0.0
PNHZD000237,PH083747108,2015-01-01,S,15.506,5.9294,0.0,0.1139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000238,PH083747155,2015-01-01,S,5.1117,13.4146,21.3772,0.0,0.0,0.0,0.0,0.0,0.0,3.7248,12.5972,40.7336
PNHZD000239,PH083747093,2015-01-01,S,27.0797,2.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00023A,PH083747101,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7019,3.8711,0.0
PNHZD00023B,PH083747103,2015-01-01,S,39.7862,26.0894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00023C,PH083747058,2015-01-01,S,4.6022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00023D,PH083747089,2015-01-01,S,2.9188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00023E,PH083747006,2015-01-01,S,50.1027,12.5297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00023F,PH083747154,2015-01-01,S,63.4922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000240,PH083747080,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000241,PH083747047,2015-01-01,S,4.0538,0.6683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5693,0.207,0.0
PNHZD000242,PH083747145,2015-01-01,S,1.7168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000243,PH083747142,2015-01-01,S,31.3657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000244,PH083747070,2015-01-01,S,11.3528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000245,PH083747020,2015-01-01,S,5.9205,5.6443,0.0515,0.0,0.0,0.0,0.0,0.0,0.0,7.9978,4.6258,0.4143
PNHZD000246,PH083747153,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000247,PH083747025,2015-01-01,S,3.9924,7.0141,3.8712,0.3393,0.5772,1.5309,0.3358,0.6628,1.1411,3.1336,19.2783,44.2572
PNHZD000248,PH083747134,2015-01-01,S,27.6766,11.8429,0.0,24.2534,7.9801,0.0,18.2963,4.6956,0.0,0.0,0.0,0.0
PNHZD000249,PH083747091,2015-01-01,S,11.8109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00024A,PH083747036,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00024B,PH083747088,2015-01-01,S,39.3854,13.3375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00024C,PH083747083,2015-01-01,S,8.1925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00024D,PH083747069,2015-01-01,S,7.8771,4.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.3725,32.0062,1.5454
PNHZD00024E,PH083747141,2015-01-01,S,3.6301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD00024F,PH083747148,2015-01-01,S,36.5349,3.4583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000250,PH083747116,2015-01-01,S,11.2182,1.5088,0.0,1.7884,1.38,0.0,2.0259,0.3396,0.0,0.0,0.0,0.0
PNHZD000251,PH083747060,2015-01-01,S,32.7275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000252,PH083747049,2015-01-01,S,13.9567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000253,PH083747130,2015-01-01,S,35.409,12.7162,0.0,17.4165,4.7722,0.0,14.6256,1.4153,0.0,0.0,0.0,0.0
PNHZD000254,PH083747143,2015-01-01,S,6.4886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000255,PH083747014,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000256,PH137603001,2015-01-01,S,18.6514,18.8178,7.4917,16.9981,15.4508,6.0716,15.0387,9.8844,4.1054,0.4261,0.0431,0.0279
PNHZD000257,PH137603006,2015-01-01,S,11.7199,10.5575,3.9198,10.6537,8.7045,3.1849,9.1765,6.0837,2.0872,0.007,0.0,0.0
PNHZD000258,PH137603004,2015-01-01,S,13.9049,21.4851,4.2877,14.0251,18.3542,3.495,13.7138,12.4161,2.4508,0.0041,0.0,0.0
PNHZD000259,PH137603002,2015-01-01,S,17.855,21.4371,6.0784,17.2808,15.3607,4.7108,13.9585,8.0603,2.7702,0.0,0.0,0.0
PNHZD00025A,PH137603009,2015-01-01,S,11.478,8.1023,3.5893,10.1277,6.5843,3.0024,8.0774,4.6324,2.2222,0.0207,0.0,0.0
PNHZD00025B,PH137603007,2015-01-01,S,22.3811,15.2407,1.355,20.2304,12.0385,1.0336,16.3396,7.781,0.6702,0.0113,0.0,0.0
