uuid,adm4_pcode,date,freq,pct_area_flood_hazard_100yr_low,pct_area_flood_hazard_100yr_med,pct_area_flood_hazard_100yr_high,pct_area_flood_hazard_25yr_low,pct_area_flood_hazard_25yr_med,pct_area_flood_hazard_25yr_high,pct_area_flood_hazard_5yr_low,pct_area_flood_hazard_5yr_med,pct_area_flood_hazard_5yr_high,pct_area_landslide_hazard_low,pct_area_landslide_hazard_med,pct_area_landslide_hazard_high
PNHZD00025C,PH137603003,2015-01-01,S,26.0777,23.5531,6.3099,22.8795,18.2105,5.7632,14.0783,12.5754,4.456,0.0,0.0,0.0
PNHZD00025D,PH137603005,2015-01-01,S,4.824,3.6394,4.0364,4.396,3.2232,3.768,3.3175,2.6511,2.7971,1.4208,0.4667,0.1799
PNHZD00025E,PH137603008,2015-01-01,S,5.8668,4.1053,0.4503,5.891,3.2115,0.5148,5.2211,1.6558,0.3772,1.7923,0.9887,0.1687
PNHZD00025F,PH137401027,2015-01-01,S,11.7906,10.8024,5.1364,10.4482,9.4286,3.5648,8.6066,6.7053,2.3419,0.0104,0.0,0.0383
PNHZD000260,PH137401009,2015-01-01,S,10.7542,51.4569,22.7205,17.14,46.0229,13.2453,26.7528,26.0944,9.6398,0.0,0.0,0.0
PNHZD000261,PH137401023,2015-01-01,S,9.3578,3.9903,0.0,9.0872,2.6031,0.0,7.7212,1.3354,0.0,0.0,0.0,0.0
PNHZD000262,PH137401004,2015-01-01,S,16.9983,3.8559,4.8425,14.0819,2.1609,4.3082,10.7362,1.1654,3.46,0.0,0.0,0.0
PNHZD000263,PH137401005,2015-01-01,S,5.8602,4.8241,5.3586,4.8027,4.0929,4.8606,3.6154,3.1798,4.2248,0.1659,0.2012,0.0
PNHZD000264,PH137401021,2015-01-01,S,3.8696,22.2821,41.7676,7.6357,36.9295,18.5973,15.8617,24.8954,2.7841,0.0,0.0,0.0
PNHZD000265,PH137401003,2015-01-01,S,17.464,4.6133,0.0,16.6496,2.4926,0.0,14.0231,0.5638,0.0,0.0,0.0,0.0
PNHZD000266,PH137401016,2015-01-01,S,17.2447,2.9145,0.0,13.8626,2.1837,0.0,9.9659,0.8611,0.0,0.0,0.0,0.0
PNHZD000267,PH137401011,2015-01-01,S,7.6407,25.9043,3.9522,7.892,23.7311,3.358,10.1407,20.3533,1.1521,0.0,0.0,0.0
PNHZD000268,PH137401001,2015-01-01,S,9.7845,7.3549,3.6101,9.0103,6.2038,2.8676,7.6304,4.857,2.0022,0.127,0.0,0.0
PNHZD000269,PH137401008,2015-01-01,S,12.092,13.99,17.3644,11.4818,11.184,16.5742,11.4767,8.1168,15.0817,1.5725,2.0921,0.0
PNHZD00026A,PH137401013,2015-01-01,S,8.6574,3.8381,1.61,7.5069,3.196,1.3085,5.7687,2.4247,0.9324,0.0,0.0,0.0
PNHZD00026B,PH137401012,2015-01-01,S,18.3986,2.3757,0.0,14.9394,1.0462,0.0,11.7975,0.4185,0.0,0.0,0.0,0.0
PNHZD00026C,PH137401026,2015-01-01,S,31.1832,9.1372,14.2231,27.857,6.5238,12.8611,18.6057,14.1999,3.6395,0.0,0.0,0.0
PNHZD00026D,PH137401017,2015-01-01,S,10.6458,6.2547,1.2157,10.0095,4.9852,0.9099,7.561,3.4634,0.5378,0.0,0.0,0.0
PNHZD00026E,PH137401006,2015-01-01,S,6.8318,5.0651,6.2009,4.3454,3.996,5.4581,3.4697,4.2078,4.3349,0.0,0.0,0.0
PNHZD00026F,PH137401002,2015-01-01,S,20.7151,45.273,3.6544,22.1584,39.3701,2.6854,24.5754,27.0304,1.777,0.0,0.0,0.0
PNHZD000270,PH137401010,2015-01-01,S,3.4692,0.2978,0.0,2.65,0.24,0.0,1.626,0.0526,0.0,0.0,0.0,0.0
PNHZD000271,PH137401025,2015-01-01,S,21.0622,18.2503,0.0,23.6893,10.106,0.0,20.999,2.9299,0.0,0.8078,0.0,0.0
PNHZD000272,PH137401014,2015-01-01,S,28.8311,15.5942,16.2548,26.7174,10.6596,14.9388,21.0622,8.1258,12.1688,0.0,0.0,0.0
PNHZD000273,PH137401007,2015-01-01,S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNHZD000274,PH137401020,2015-01-01,S,15.7943,31.0394,25.0652,18.3699,33.046,13.2491,24.1245,26.7368,0.3332,0.0,0.0,0.0
PNHZD000275,PH137401015,2015-01-01,S,10.2904,24.3357,62.4404,5.5194,39.7061,41.0512,15.2714,41.5956,9.7473,0.0,0.0,0.0
PNHZD000276,PH137401024,2015-01-01,S,12.1238,21.5303,19.4002,12.0568,25.0854,9.9996,16.3932,11.5323,2.084,0.0,0.0,0.0
PNHZD000277,PH137401019,2015-01-01,S,42.8972,15.7903,0.0438,42.552,9.0004,0.0,33.9898,4.0348,0.0,0.0,0.0,0.0
PNHZD000278,PH137401018,2015-01-01,S,11.9299,39.5617,20.955,12.2557,33.5213,16.4717,20.3244,6.3704,15.0283,0.0259,0.0,0.0
PNHZD000279,PH137401022,2015-01-01,S,21.0475,33.5447,0.7565,22.6893,27.0354,0.3875,22.9265,17.9497,0.1845,0.0,0.0,0.0
PNHZD00027A,PH137503001,2015-01-01,S,34.9986,32.6545,2.8626,26.4848,20.9022,0.3598,23.1488,5.5352,0.0,0.0,0.0,0.0
PNHZD00027B,PH137503002,2015-01-01,S,21.5244,8.5146,0.0,9.0393,5.9219,0.0,7.3809,2.205,0.0,0.0,0.0,0.0
PNHZD00027C,PH137503011,2015-01-01,S,4.0861,82.3233,12.3424,11.1221,74.5879,10.8874,40.4517,30.5916,7.7531,0.0,0.0,0.0
PNHZD00027D,PH137503012,2015-01-01,S,34.5435,17.2784,0.0,27.832,11.4598,0.0,21.5809,4.5706,0.0,0.0,0.0,0.0
PNHZD00027E,PH137503010,2015-01-01,S,33.4198,20.4794,4.7442,26.9656,16.1021,0.5788,21.172,7.9648,0.0,0.0,0.0,0.0106
PNHZD00027F,PH137503005,2015-01-01,S,45.2285,12.3765,0.6234,38.6491,7.7393,0.0,28.4077,2.7244,0.0,0.0,0.0,0.0
PNHZD000280,PH137503004,2015-01-01,S,27.7521,42.0123,6.1257,32.4865,26.8332,0.85,19.2407,15.5107,0.1671,0.0,0.0,0.0161
PNHZD000281,PH137503013,2015-01-01,S,21.3939,13.6081,0.1046,17.0815,11.1187,0.0,13.8462,6.4133,0.0,0.0,0.0,0.0
PNHZD000282,PH137503003,2015-01-01,S,36.5555,39.27,6.8494,28.3929,28.7055,0.0,17.8476,17.8798,0.0,0.0,0.0,0.0
PNHZD000283,PH137503006,2015-01-01,S,41.5622,46.7612,0.0,29.157,25.5591,0.0,23.9872,0.9429,0.0,0.0,0.0,0.0
PNHZD000284,PH137503009,2015-01-01,S,27.9483,30.5223,6.1557,32.7613,19.1662,2.9681,21.6721,10.6873,0.4534,0.0181,0.0121,0.0015
PNHZD000285,PH137503007,2015-01-01,S,39.3363,0.1157,0.0,11.5532,0.0,0.0,5.274,0.0,0.0,0.0,0.0,0.0
PNHZD000286,PH137503014,2015-01-01,S,36.8971,40.9136,0.326,45.7914,20.3559,0.0203,39.8516,3.7383,0.0,0.2148,0.0455,0.0547
PNHZD000287,PH137503008,2015-01-01,S,20.4797,7.0482,0.0,17.0,1.653,0.0,12.2215,0.6362,0.0,0.0004,0.0,0.0137
PNHZD000288,PH104305004,2015-01-01,S,2.1588,4.6951,6.6509,0.0,0.0,0.0,0.0,0.0,0.0,4.6837,32.6604,36.5283
PNHZD000289,PH104305001,2015-01-01,S,2.4028,11.6713,12.1597,0.0,0.0,0.0,0.0,0.0,0.0,7.172,26.1482,24.1795
PNHZD00028A,PH104305002,2015-01-01,S,2.8296,9.4901,31.7435,1.952,4.8776,19.8141,2.3542,5.1423,17.8855,7.2635,17.7107,0.0251
PNHZD00028B,PH104305081,2015-01-01,S,0.0,98.3433,1.6567,1.9785,98.0215,0.0,44.8703,19.958,0.0,0.0,0.0,0.0
PNHZD00028C,PH104305005,2015-01-01,S,6.7849,4.5879,36.4591,6.4381,10.6704,25.1534,7.066,5.1494,11.8723,3.5871,12.3526,0.0515
PNHZD00028D,PH104305043,2015-01-01,S,8.5832,12.3451,18.3355,5.6632,8.3248,11.3409,6.7428,3.8346,9.1372,4.48,18.3423,1.4545
PNHZD00028E,PH104305073,2015-01-01,S,16.148,10.7794,23.2007,9.4113,5.1284,20.4951,1.6573,2.4542,14.919,0.3465,0.1155,0.0
PNHZD00028F,PH104305032,2015-01-01,S,52.1177,32.1023,0.0,26.9874,5.6661,0.0,10.5508,0.0672,0.0,0.0,0.0,0.0
PNHZD000290,PH104305078,2015-01-01,S,6.694,82.1602,9.6297,13.8403,76.8914,4.3832,28.5385,28.8944,1.1081,0.0,0.0,0.0
PNHZD000291,PH104305034,2015-01-01,S,11.6009,0.0,0.0,7.0198,0.0,0.0,0.9408,0.0,0.0,0.0,0.0,0.0
PNHZD000292,PH104305055,2015-01-01,S,24.9565,27.7458,0.0,28.6855,15.5594,0.0,13.3959,0.6654,0.0,0.0,0.0,0.0
PNHZD000293,PH104305051,2015-01-01,S,6.6877,25.9255,52.9737,8.5383,30.5662,43.4242,11.4767,35.2871,26.3393,1.832,1.4728,0.0
PNHZD000294,PH104305075,2015-01-01,S,21.016,0.0,0.0,15.2993,0.0,0.0,5.8243,0.0,0.0,0.0,0.0,0.0
PNHZD000295,PH104305061,2015-01-01,S,11.7698,7.3533,0.7386,10.4973,5.6268,0.4551,8.0366,3.8491,0.1645,4.7884,8.1618,0.0331
PNHZD000296,PH104305022,2015-01-01,S,18.6829,59.6199,2.6045,30.2672,35.7632,0.0,29.2561,8.1382,0.0,0.0,0.0,0.0
PNHZD000297,PH104305060,2015-01-01,S,8.4485,11.6255,14.4609,3.562,3.0914,6.7088,2.7929,2.0948,5.3583,7.2486,31.2637,1.7568
PNHZD000298,PH104305076,2015-01-01,S,11.3811,24.039,17.7824,10.8264,14.5388,16.5623,14.5466,1.4298,0.0,0.0,0.0,0.0
PNHZD000299,PH104305040,2015-01-01,S,24.3312,47.508,10.0174,26.5635,44.5445,1.2451,18.6137,0.9737,0.0,0.0,0.0,0.0
PNHZD00029A,PH104305020,2015-01-01,S,1.2845,60.0641,38.3595,16.0154,71.819,8.2537,32.803,22.656,1.8683,0.0,0.0,0.0
PNHZD00029B,PH104305029,2015-01-01,S,35.2002,58.1274,0.0,33.1902,6.9938,0.0,1.8542,0.0,0.0,0.0,0.0,0.0
PNHZD00029C,PH104305059,2015-01-01,S,0.7,3.4034,11.5094,0.0,0.0,0.0,0.0,0.0,0.0,11.2741,55.7017,3.2028
PNHZD00029D,PH104305035,2015-01-01,S,41.2384,29.9225,0.0,42.0027,3.2671,0.0,26.2677,0.1473,0.0,0.0,0.0,0.0
PNHZD00029E,PH104305047,2015-01-01,S,0.5254,3.4994,5.9159,0.0,0.0,0.0,0.0,0.0,0.0,7.4504,52.9653,26.8377
PNHZD00029F,PH104305054,2015-01-01,S,3.0212,4.6764,6.7035,0.6299,0.3544,1.1624,0.3872,0.255,0.7583,8.1326,33.0079,5.2046
PNHZD0002A0,PH104305023,2015-01-01,S,13.8777,70.1918,10.4696,28.4552,43.1244,0.4107,19.1242,5.9652,0.0,0.0,0.0,0.0
PNHZD0002A1,PH104305017,2015-01-01,S,33.993,14.9953,3.7264,11.3905,3.6462,2.5831,5.0457,0.0,0.0,0.0,0.0,0.0
PNHZD0002A2,PH104305070,2015-01-01,S,0.5036,3.3945,5.0418,0.0,0.0,0.0,0.0,0.0,0.0,6.9003,40.1822,38.008
PNHZD0002A3,PH104305071,2015-01-01,S,0.4608,3.2547,6.9629,0.0,0.0,0.0,0.0,0.0,0.0,9.6496,58.1201,9.65
PNHZD0002A4,PH104305079,2015-01-01,S,0.881,91.785,7.334,3.9062,94.5178,1.5721,53.1119,26.073,0.0,0.0,0.0,0.0
PNHZD0002A5,PH104305031,2015-01-01,S,28.9261,3.3572,0.0,21.9064,0.0,0.0,8.6538,0.0,0.0,0.0,0.0,0.0
PNHZD0002A6,PH104305025,2015-01-01,S,16.7093,60.135,4.9589,28.5609,30.4977,0.0,25.1274,9.7902,0.0,0.0,0.0,0.0
PNHZD0002A7,PH104305077,2015-01-01,S,39.214,13.1387,0.0,35.6572,3.9211,0.0,10.9356,1.0819,0.0,0.0,0.0,0.0
PNHZD0002A8,PH104305074,2015-01-01,S,1.9702,22.9242,58.2056,6.8753,17.0211,56.4648,0.8043,2.7577,50.9976,0.0,0.0,0.0
PNHZD0002A9,PH104305069,2015-01-01,S,0.8018,3.5846,3.4485,0.0,0.0,0.0,0.0,0.0,0.0,9.8132,67.1108,0.9143
PNHZD0002AA,PH104305039,2015-01-01,S,0.6776,4.0321,5.9289,0.0,0.0,0.0,0.0,0.0,0.0,7.815,36.877,34.6846
PNHZD0002AB,PH104305065,2015-01-01,S,4.6375,7.5781,13.7308,0.0,0.0,0.0,0.0,0.0,0.0,9.628,28.8465,6.0809
PNHZD0002AC,PH104305011,2015-01-01,S,0.2433,2.8183,90.4153,0.242,7.5431,85.4485,7.5721,11.3364,41.1537,0.0807,0.0,0.0
PNHZD0002AD,PH104305068,2015-01-01,S,1.1708,4.6679,12.7808,0.0,0.0,0.0,0.0,0.0,0.0,10.8998,49.5952,1.8053
PNHZD0002AE,PH104305024,2015-01-01,S,33.4221,63.3551,0.0,47.0074,0.8344,0.0,18.4846,0.0,0.0,0.0,0.0,0.0
PNHZD0002AF,PH104305053,2015-01-01,S,17.9109,32.487,9.5795,20.5317,26.4617,5.2692,16.0692,11.1584,0.0046,2.7018,4.7804,0.0
PNHZD0002B0,PH104305006,2015-01-01,S,1.103,13.378,68.5013,1.5219,15.5252,65.02,1.2273,2.6762,45.7466,0.0,0.0,0.0
PNHZD0002B1,PH104305026,2015-01-01,S,40.6124,53.1166,0.0,40.8151,13.5963,0.0,21.8367,3.7503,0.0,0.0,0.0,0.0
PNHZD0002B2,PH104305016,2015-01-01,S,18.2289,3.5654,31.6165,14.6366,1.7314,31.1413,3.7883,4.3799,18.5269,0.0,0.0,0.0
PNHZD0002B3,PH104305042,2015-01-01,S,5.9165,13.914,13.979,6.8412,15.2721,10.0168,10.3844,13.2608,1.8632,10.1357,20.1077,0.0934
PNHZD0002B4,PH104305041,2015-01-01,S,6.5354,11.7648,3.6978,5.813,5.7081,2.2559,5.458,3.4783,1.4071,5.647,22.9481,20.3664
PNHZD0002B5,PH104305072,2015-01-01,S,0.2773,2.5635,5.2801,0.0,0.0,0.0,0.0,0.0,0.0,7.0266,48.9743,36.0182
PNHZD0002B6,PH104305048,2015-01-01,S,0.7385,4.9787,3.7762,0.0465,0.1076,0.1908,0.0416,0.1043,0.1089,9.9379,51.2038,22.5413
PNHZD0002B7,PH104305014,2015-01-01,S,3.7538,13.0323,70.866,6.0669,10.9539,69.4097,6.391,59.166,0.0,0.0,0.0,0.0
PNHZD0002B8,PH104305046,2015-01-01,S,4.4233,5.8632,3.1869,3.1749,2.1867,0.5367,2.3429,1.0617,0.2157,9.9561,41.5904,11.6359
PNHZD0002B9,PH104305045,2015-01-01,S,0.8482,5.77,92.8972,0.9959,16.9621,81.1002,22.7501,18.1273,19.7109,0.0,0.0,0.0
PNHZD0002BA,PH104305050,2015-01-01,S,4.8063,3.4308,4.1841,1.8362,1.766,2.4281,1.5298,1.2006,1.6106,7.543,30.2623,9.7266
PNHZD0002BB,PH104305028,2015-01-01,S,23.8732,73.8058,0.0,48.8586,30.9154,0.0,6.2391,0.032,0.0,0.0,0.0,0.0
PNHZD0002BC,PH104305015,2015-01-01,S,28.5008,0.0,0.0,24.1528,0.0,0.0,10.1729,0.0,0.0,0.0,0.0,0.0
PNHZD0002BD,PH104305080,2015-01-01,S,3.5608,89.9596,4.5536,9.2186,87.0767,0.1763,34.4962,39.656,0.0,0.0,0.0,0.0
PNHZD0002BE,PH104305019,2015-01-01,S,24.5649,22.8827,13.5026,14.3421,7.4843,12.2438,8.047,1.1561,0.0,0.0,0.0,0.0
PNHZD0002BF,PH104305049,2015-01-01,S,12.3676,12.8386,2.7576,11.252,10.5261,1.6493,9.7324,5.303,0.4477,6.3557,21.5986,2.383
PNHZD0002C0,PH104305008,2015-01-01,S,53.5606,10.4682,0.0,47.1909,1.6991,0.0,19.8283,0.0314,0.0,0.0,0.0,0.0
PNHZD0002C1,PH104305027,2015-01-01,S,19.7359,79.2196,0.0,69.1317,10.0899,0.0,1.8179,0.0,0.0,0.0,0.0,0.0
PNHZD0002C2,PH104305030,2015-01-01,S,75.2848,14.4866,0.0,18.9216,0.0,0.0,1.6331,0.0,0.0,0.0,0.0,0.0
PNHZD0002C3,PH104305021,2015-01-01,S,3.2217,34.0034,58.1571,4.2404,62.3144,23.5652,29.963,30.7031,0.0,0.0,0.0,0.0
PNHZD0002C4,PH104305018,2015-01-01,S,6.1035,49.3237,43.4683,13.9941,60.443,16.0567,24.3468,29.5532,0.0,0.0,0.0,0.0
PNHZD0002C5,PH104305044,2015-01-01,S,9.5665,12.9474,10.0906,6.9931,9.5888,6.5889,7.9728,3.7072,3.2988,4.4857,10.4001,0.7865
PNHZD0002C6,PH104305013,2015-01-01,S,0.8342,3.7972,95.1448,1.0797,3.5619,94.9052,20.5291,23.277,41.0615,0.2095,0.0,0.0
PNHZD0002C7,PH104305037,2015-01-01,S,27.8947,40.7281,0.2553,29.2341,30.9955,0.005,17.7047,11.7144,0.0,0.0,0.0,0.0
PNHZD0002C8,PH104305033,2015-01-01,S,3.5229,19.4052,57.3605,8.5165,11.0348,56.0391,1.1388,9.2924,40.0253,0.2643,0.0,0.0
PNHZD0002C9,PH104305012,2015-01-01,S,14.8351,0.0,0.0,11.5651,0.0,0.0,3.7457,0.0,0.0,0.0,0.0,0.0
PNHZD0002CA,PH104305003,2015-01-01,S,8.4929,26.8973,23.3405,9.354,26.6878,20.7288,10.7382,26.0268,15.664,1.4824,2.1158,0.0506
PNHZD0002CB,PH104305064,2015-01-01,S,19.6815,50.0051,17.8321,29.5249,31.4931,15.45,16.3659,10.829,6.7859,0.0,0.0,0.0
PNHZD0002CC,PH104305062,2015-01-01,S,0.2926,2.6982,5.3842,0.0,0.0,0.0,0.0,0.0,0.0,9.4906,65.7408,18.2251
PNHZD0002CD,PH104305057,2015-01-01,S,3.4765,5.4842,14.553,0.0,0.0,0.0,0.0,0.0,0.0,4.9227,37.5281,4.6289
PNHZD0002CE,PH104305067,2015-01-01,S,5.8746,8.721,7.6735,4.6804,2.74,0.3959,3.2486,1.1311,0.1272,7.3579,33.7456,23.7221
PNHZD0002CF,PH104305036,2015-01-01,S,33.744,8.9385,0.0,28.9828,0.0,0.0,8.5187,0.0,0.0,0.0,0.0,0.0
PNHZD0002D0,PH104305010,2015-01-01,S,10.9744,0.0,0.0,8.2124,0.0,0.0,2.9974,0.0,0.0,0.0,0.0,0.0
PNHZD0002D1,PH104305007,2015-01-01,S,10.3883,0.0,0.0,6.9891,0.0,0.0,3.2283,0.0,0.0,0.0,0.0,0.0
PNHZD0002D2,PH104305058,2015-01-01,S,3.7953,64.8336,28.2536,39.5003,18.1676,24.0206,13.7785,5.5681,14.8833,0.0593,0.0513,0.0
PNHZD0002D3,PH104305063,2015-01-01,S,6.035,6.0005,5.0706,0.0,0.0,0.0,0.0,0.0,0.0,3.4227,14.0208,17.147
PNHZD0002D4,PH104305009,2015-01-01,S,0.5491,4.9035,82.6511,0.3947,10.657,76.6016,7.1546,2.8922,48.7284,0.0,0.0,0.0
PNHZD0002D5,PH104305038,2015-01-01,S,0.8841,3.4143,6.7408,0.0,0.0,0.0,0.0,0.0,0.0,10.0293,58.2212,2.5579
PNHZD0002D6,PH104305052,2015-01-01,S,27.4288,32.6587,13.2807,28.2456,28.7998,8.4241,17.7109,2.2145,5.9614,0.0388,0.0,0.0
PNHZD0002D7,PH104305056,2015-01-01,S,4.3554,5.3092,36.4262,5.2518,2.9864,35.2687,5.5148,8.9883,19.3254,6.8089,20.7695,0.1045
PNHZD0002D8,PH015518016,2015-01-01,S,44.2794,2.7342,6.6372,22.4712,3.4425,3.4657,5.8785,3.6803,0.0489,0.0,0.0,0.0
PNHZD0002D9,PH015518031,2015-01-01,S,34.9475,15.1128,0.0,37.5167,3.152,0.0,15.2683,0.384,0.0,0.0,0.0,0.0
PNHZD0002DA,PH015518022,2015-01-01,S,36.7851,6.9711,1.6007,29.9044,3.3568,0.3949,11.754,0.8782,0.0148,0.0,0.0,0.0
PNHZD0002DB,PH015518024,2015-01-01,S,21.3501,14.7694,5.8612,19.3966,15.7682,2.4921,15.9385,6.7078,0.1745,0.0,0.0,0.0
PNHZD0002DC,PH015518025,2015-01-01,S,27.4855,5.7184,1.3379,23.231,3.4475,1.3187,14.6503,1.902,0.0,0.0,0.0,0.0
PNHZD0002DD,PH015518004,2015-01-01,S,26.2473,1.4504,0.0,21.2487,0.8703,0.0,12.4757,0.2901,0.0,0.0,0.0,0.0
PNHZD0002DE,PH015518023,2015-01-01,S,34.0985,10.3666,0.0,30.8127,3.5205,0.0,11.6404,0.5656,0.0,0.0,0.0,0.0
PNHZD0002DF,PH015518010,2015-01-01,S,45.3682,2.3676,2.598,33.7635,1.9561,1.0071,10.7636,1.1066,0.0,0.0,0.0,0.0
PNHZD0002E0,PH015518003,2015-01-01,S,24.8781,2.1513,3.1206,19.8032,2.2116,2.1549,12.4764,2.411,0.0,0.0,0.0,0.0
PNHZD0002E1,PH015518012,2015-01-01,S,27.9466,18.046,0.009,26.8305,11.1402,0.0,20.7044,1.7693,0.0,0.0,0.0,0.0
PNHZD0002E2,PH015518009,2015-01-01,S,24.9806,6.2346,0.0867,20.9029,2.8527,0.006,10.641,1.2657,0.0,0.0,0.0,0.0
PNHZD0002E3,PH015518026,2015-01-01,S,27.6696,15.1769,1.7109,24.4087,12.1992,0.8884,19.1247,4.2946,0.0,0.0,0.0,0.0
PNHZD0002E4,PH015518032,2015-01-01,S,26.9222,16.7652,0.3666,25.5114,6.6363,0.0,17.8934,0.5251,0.0,0.0,0.0,0.0
PNHZD0002E5,PH015518007,2015-01-01,S,15.3907,22.8754,8.1678,14.3514,21.6863,5.5294,14.5057,16.3395,3.1328,0.0,0.0,0.0
